Date,PERLIS,KEDAH,PULAU PINANG,PERAK,SELANGOR,NEGERI SEMBILAN,MELAKA,JOHOR,PAHANG,TERENGGANU,KELANTAN,SABAH,SARAWAK,WP KUALA LUMPUR,WP PUTRAJAYA,WP LABUAN,JUMLAH KESELURUHAN,URL
2020-03-27,0,1,6,8,36,6,0,20,4,2,4,10,15,16,2,0,130,https://kpkesihatan.com/2020/03/27/kenyataan-akhbar-kpk-27-mac-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-03-28,0,1,6,6,33,15,9,26,14,4,10,15,8,7,0,5,159,https://kpkesihatan.com/2020/03/28/kenyataan-akhbar-kpk-28-mac-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-03-29,0,1,1,11,33,9,1,24,12,2,15,0,11,28,2,0,150,https://kpkesihatan.com/2020/03/29/kenyataan-akhbar-kpk-29-mac-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-03-30,1,2,1,8,60,10,7,24,3,0,4,4,6,24,2,0,156,https://kpkesihatan.com/2020/03/30/kenyataan-akhbar-kpk-30-mac-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-03-31,1,0,6,5,32,9,2,16,3,0,4,5,21,34,2,0,140,https://kpkesihatan.com/2020/03/31/kenyataan-akhbar-kpk-31-mac-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-04-01,0,2,2,5,22,8,11,19,9,1,3,3,32,25,0,0,142,https://kpkesihatan.com/2020/04/01/kenyataan-akhbar-kpk-1-april-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-04-02,0,1,2,6,74,18,7,27,3,2,3,1,23,34,7,0,208,https://kpkesihatan.com/2020/04/02/kenyataan-akhbar-kpk-2-april-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-04-03,0,1,0,5,63,4,3,21,13,18,0,5,28,55,1,0,217,https://kpkesihatan.com/2020/04/03/kenyataan-akhbar-kpk-3-april-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-04-04,0,0,1,2,27,9,2,6,24,6,2,10,7,52,1,1,150,https://kpkesihatan.com/2020/04/04/kenyataan-akhbar-kpk-4-april-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-04-05,1,1,2,6,53,11,14,16,7,10,2,13,15,27,1,0,179,https://kpkesihatan.com/2020/04/05/kenyataan-akhbar-kpk-5-april-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-04-06,0,3,0,6,27,8,10,30,3,6,1,2,12,18,4,1,131,https://kpkesihatan.com/2020/04/06/kenyataan-akhbar-kpk-6-april-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-04-07,4,5,1,14,50,22,4,10,5,0,5,1,15,31,2,1,170,https://kpkesihatan.com/2020/04/07/kenyataan-akhbar-kpk-7-april-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-04-08,0,1,6,4,58,9,13,18,3,3,0,7,18,14,2,0,156,https://kpkesihatan.com/2020/04/08/kenyataan-akhbar-kpk-8-april-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-04-09,0,2,0,4,40,11,3,7,14,5,1,0,6,14,2,0,109,https://kpkesihatan.com/2020/04/09/kenyataan-akhbar-kpk-9-april-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-04-10,0,0,1,1,30,11,14,20,4,3,1,2,15,14,2,0,118,https://kpkesihatan.com/2020/04/10/kenyataan-akhbar-kpk-10-april-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-04-11,0,0,5,1,35,17,8,21,27,1,2,10,7,46,2,2,184,https://kpkesihatan.com/2020/04/11/kenyataan-akhbar-kpk-11-april-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-04-12,0,0,2,1,53,9,3,14,11,0,1,6,8,44,1,0,153,https://kpkesihatan.com/2020/04/12/kenyataan-akhbar-kpk-12-april-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-04-13,0,0,0,3,13,42,0,21,0,4,2,14,6,27,2,0,134,https://kpkesihatan.com/2020/04/13/kenyataan-akhbar-kpk-13-april-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-04-14,1,0,3,3,50,2,3,8,11,0,0,5,15,69,0,0,170,https://kpkesihatan.com/2020/04/14/kenyataan-akhbar-kpk-14-april-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-04-15,0,1,0,0,17,1,0,14,17,0,0,0,8,27,0,0,85,https://kpkesihatan.com/2020/04/15/kenyataan-akhbar-kpk-15-april-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-04-16,0,0,0,1,13,26,0,13,8,2,1,3,16,26,1,0,110,https://kpkesihatan.com/2020/04/16/kenyataan-akhbar-16-april-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-04-17,0,0,0,1,9,13,1,9,1,0,0,5,10,19,0,1,69,https://kpkesihatan.com/2020/04/17/kenyataan-akhbar-kpk-17-april-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-04-18,0,0,0,0,2,3,0,16,2,1,0,10,6,14,0,0,54,https://kpkesihatan.com/2020/04/18/kenyataan-akhbar-kpk-18-april-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-04-19,0,0,0,0,3,0,37,3,5,0,0,3,5,19,9,0,84,https://kpkesihatan.com/2020/04/19/kenyataan-akhbar-kpk-19-april-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-04-20,0,0,0,0,2,3,2,2,2,0,0,2,6,4,13,0,36,https://kpkesihatan.com/2020/04/20/kenyataan-akhbar-kpk-20-april-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-04-21,0,0,0,0,11,1,1,1,8,0,0,0,22,13,0,0,57,https://kpkesihatan.com/2020/04/21/kenyataan-akhbar-kpk-21-april-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-04-22,0,1,0,0,1,2,1,3,6,0,0,0,19,16,1,0,50,https://kpkesihatan.com/2020/04/22/kenyataan-akhbar-kpk-22-april-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-04-23,0,0,0,0,12,20,0,3,1,1,0,1,4,29,0,0,71,https://kpkesihatan.com/2020/04/23/kenyataan-akhbar-kpk-23-april-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
2020-04-24,0,0,0,0,18 (2),2,3 (2),4 (3),1,0,0,2,9 (6),49,0,0,88 (13),https://kpkesihatan.com/2020/04/24/kenyataan-akhbar-kpk-24-april-2020-situasi-semasa-jangkitan-penyakit-coronavirus-2019-covid-19-di-malaysia/
